/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'left')
('left', 'green', None, None, 'left')
 -- forward : 0.61
 -- left : 1.93
 -- right : 0.74
 -- None : -4.75

('left', 'green', None, 'left', 'right')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.03
 -- right : 1.57
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('right', 'green', 'right', 'left', None)
 -- forward : -0.14
 -- left : 0.00
 -- right : 1.85
 -- None : -2.59

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.82
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 1.90

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.94
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.95
 -- left : -8.26
 -- right : 0.96
 -- None : 1.60

('forward', 'red', None, None, 'left')
 -- forward : -10.44
 -- left : -10.30
 -- right : 0.36
 -- None : 1.43

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.13
 -- left : -9.69
 -- right : 0.00
 -- None : -2.93

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 2.02
 -- right : 0.35
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.13
 -- left : 1.04
 -- right : 1.14
 -- None : -3.45

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -30.00
 -- right : -0.04
 -- None : 1.75

('right', 'red', 'forward', 'left', None)
 -- forward : -20.46
 -- left : 0.00
 -- right : -14.90
 -- None : 0.50

('right', 'green', None, None, 'left')
 -- forward : 0.92
 -- left : 0.41
 -- right : 2.15
 -- None : -3.89

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.04
 -- left : 0.44
 -- right : 1.94
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.87
 -- left : 0.39
 -- right : 0.00
 -- None : -2.69

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.90
 -- left : -15.15
 -- right : -0.07
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.29
 -- left : 0.00
 -- right : 0.00
 -- None : 2.03

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.43
 -- None : 2.26

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.83
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : -4.19

('right', 'green', None, 'left', None)
 -- forward : -0.20
 -- left : 0.97
 -- right : 1.67
 -- None : -4.28

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.00
 -- None : 1.46

('right', 'red', None, 'forward', 'left')
 -- forward : -30.23
 -- left : -20.12
 -- right : 0.00
 -- None : 0.78

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.48
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.75
 -- right : 1.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.94
 -- left : -10.05
 -- right : 2.11
 -- None : 0.70

('forward', 'green', None, 'left', 'right')
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -19.95
 -- right : 0.00
 -- None : 0.19

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 1.16

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.95
 -- left : -30.31
 -- right : -9.60
 -- None : 1.07

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.36
 -- left : -15.07
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.99

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('left', 'green', 'left', None, None)
 -- forward : 0.95
 -- left : 0.24
 -- right : 0.53
 -- None : -4.19

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : -2.81

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.22
 -- left : -19.73
 -- right : -9.74
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.30
 -- left : -9.44
 -- right : 0.73
 -- None : 1.62

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.61
 -- left : -10.39
 -- right : 0.59
 -- None : 1.60

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'green', None, 'right', None)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 2.03

('right', 'red', None, 'left', None)
 -- forward : -9.90
 -- left : -9.03
 -- right : 1.23
 -- None : 0.12

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.23
 -- left : -10.35
 -- right : 0.82
 -- None : -2.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.87
 -- left : -39.33
 -- right : 1.89
 -- None : -0.21

('left', 'red', None, None, None)
 -- forward : -9.37
 -- left : -9.29
 -- right : 0.25
 -- None : 1.54

('right', 'red', 'right', None, None)
 -- forward : -9.61
 -- left : -5.12
 -- right : 1.91
 -- None : 0.06

('left', 'red', 'left', 'forward', None)
 -- forward : -19.73
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.57
 -- None : -2.62

('left', 'red', 'right', None, 'left')
 -- forward : -4.84
 -- left : -5.29
 -- right : 0.99
 -- None : 1.76

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.66
 -- left : 1.74
 -- right : -0.13
 -- None : -3.66

('right', 'red', None, None, 'forward')
 -- forward : -10.11
 -- left : -9.41
 -- right : 1.73
 -- None : 0.87

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : -2.53

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.91
 -- left : 0.00
 -- right : 0.00
 -- None : 2.27

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.87

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 1.72

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.39
 -- left : -7.02
 -- right : 0.93
 -- None : 1.39

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -4.91
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.48
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.01
 -- left : 0.00
 -- right : -10.27
 -- None : 1.90

('forward', 'green', 'forward', None, None)
 -- forward : 1.37
 -- left : 0.97
 -- right : 0.48
 -- None : -5.02

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.91
 -- left : -5.28
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.80
 -- left : 0.00
 -- right : 1.00
 -- None : 0.81

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -4.98
 -- right : 1.97
 -- None : 0.58

('forward', 'green', None, None, 'left')
 -- forward : 1.96
 -- left : 0.80
 -- right : 0.41
 -- None : -5.54

('forward', 'green', 'left', 'left', None)
 -- forward : 2.08
 -- left : 0.22
 -- right : 0.36
 -- None : -4.26

('left', 'red', 'forward', None, None)
 -- forward : -35.10
 -- left : -30.14
 -- right : -18.89
 -- None : 1.53

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -10.10
 -- right : 1.46
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.50
 -- left : -5.20
 -- right : 0.85
 -- None : 2.11

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.88
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.21
 -- left : -29.51
 -- right : -0.07
 -- None : 1.45

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : -2.08

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('right', 'red', 'forward', None, None)
 -- forward : -29.92
 -- left : 0.00
 -- right : -19.34
 -- None : 0.60

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('left', 'green', 'right', None, 'left')
 -- forward : 0.68
 -- left : 2.26
 -- right : 0.00
 -- None : -2.15

('forward', 'green', 'left', None, 'right')
 -- forward : 2.12
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 2.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.37
 -- None : 1.70

('left', 'green', None, 'right', 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.51
 -- left : -8.78
 -- right : 1.25
 -- None : 0.80

('forward', 'green', None, None, None)
 -- forward : 1.55
 -- left : 0.48
 -- right : 0.74
 -- None : -4.46

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -5.25
 -- right : 0.00
 -- None : 0.71

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 0.00

