/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('left', 'green', 'forward', None, None)
 -- forward : 0.50
 -- left : 2.10
 -- right : 0.05
 -- None : -2.72

('left', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- left : -10.01
 -- right : 0.00
 -- None : -3.92

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -14.95
 -- right : 0.00
 -- None : -2.29

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.84
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.69
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.81
 -- left : 0.60
 -- right : 1.65
 -- None : -3.42

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- left : -10.43
 -- right : 0.00
 -- None : -4.15

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.75
 -- left : 0.00
 -- right : -9.92
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.59
 -- right : 1.38
 -- None : 0.83

('forward', 'red', 'left', None, 'left')
 -- forward : -4.80
 -- left : -9.30
 -- right : 0.25
 -- None : 1.52

('right', 'green', 'forward', None, 'right')
 -- forward : 0.19
 -- left : -9.83
 -- right : 0.00
 -- None : -2.81

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.20
 -- left : -9.52
 -- right : 0.00
 -- None : -3.51

('forward', 'red', None, None, 'left')
 -- forward : -10.09
 -- left : -10.12
 -- right : 0.99
 -- None : 1.62

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.83
 -- right : 1.00
 -- None : -2.71

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.11
 -- left : 0.00
 -- right : 0.38
 -- None : -2.11

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.15
 -- left : -20.26
 -- right : 0.65
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.41
 -- left : 1.60
 -- right : 0.72
 -- None : -5.37

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.04
 -- left : -35.11
 -- right : -9.51
 -- None : 1.93

('forward', 'red', 'right', None, None)
 -- forward : -5.22
 -- left : -7.76
 -- right : 0.00
 -- None : 2.01

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.88
 -- left : -4.85
 -- right : 0.84
 -- None : 2.60

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.41
 -- left : 0.00
 -- right : -0.01
 -- None : -2.61

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- left : -9.73
 -- right : 1.94
 -- None : -2.93

('left', 'red', 'right', None, None)
 -- forward : -7.18
 -- left : -7.86
 -- right : 0.00
 -- None : 2.21

('right', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : -2.16

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.59
 -- left : -19.72
 -- right : 0.00
 -- None : 0.92

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.58
 -- left : -8.06
 -- right : 0.06
 -- None : 2.13

('forward', 'green', 'left', None, 'right')
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.70
 -- left : 1.04
 -- right : 0.78
 -- None : -4.99

('right', 'red', 'left', None, 'forward')
 -- forward : -7.65
 -- left : 0.00
 -- right : 2.19
 -- None : 0.35

('forward', 'green', None, 'right', None)
 -- forward : 1.51
 -- left : 0.68
 -- right : 0.00
 -- None : -4.14

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : -2.63

('left', 'green', None, 'forward', None)
 -- forward : 0.08
 -- left : 2.01
 -- right : 0.97
 -- None : -2.05

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.01
 -- left : -10.01
 -- right : -0.12
 -- None : -2.34

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.64
 -- left : -14.55
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.92
 -- left : -37.28
 -- right : -14.57
 -- None : 1.57

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.35
 -- left : -19.86
 -- right : -10.36
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.01
 -- left : -4.58
 -- right : 1.32
 -- None : 0.61

('forward', 'green', None, None, 'forward')
 -- forward : 1.95
 -- left : -20.18
 -- right : 0.48
 -- None : -5.20

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.74
 -- None : -2.48

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 2.13

('right', 'green', None, 'forward', 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.09
 -- right : 2.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.85
 -- left : -10.21
 -- right : 0.00
 -- None : -3.92

('left', 'red', 'right', None, 'forward')
 -- forward : -4.83
 -- left : -8.41
 -- right : 0.56
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.71
 -- left : 0.73
 -- right : 2.13
 -- None : -4.90

('forward', 'red', 'forward', None, None)
 -- forward : -37.14
 -- left : -39.15
 -- right : -19.41
 -- None : 1.50

('left', 'green', None, None, 'forward')
 -- forward : 0.80
 -- left : -19.05
 -- right : 0.31
 -- None : -4.84

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.95

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -19.96
 -- right : 2.11
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.79
 -- left : -7.52
 -- right : -0.24
 -- None : 1.89

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- left : 2.16
 -- right : 0.00
 -- None : -2.29

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 2.28

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : -2.59

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 2.08
 -- right : 0.08
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- left : -9.79
 -- right : 1.34
 -- None : -2.71

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.89
 -- left : -19.91
 -- right : 0.86
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.39
 -- left : -19.69
 -- right : -9.59
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.19
 -- left : -20.13
 -- right : 0.00
 -- None : 2.34

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -4.94
 -- right : -0.01
 -- None : 1.59

('forward', 'green', None, 'forward', None)
 -- forward : 1.21
 -- left : 0.98
 -- right : 0.32
 -- None : -3.85

('forward', 'green', None, 'left', None)
 -- forward : 1.73
 -- left : 0.87
 -- right : 0.46
 -- None : -4.36

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.94
 -- left : -19.94
 -- right : -0.19
 -- None : 1.51

('right', 'green', None, None, 'left')
 -- forward : 0.69
 -- left : 0.81
 -- right : 1.55
 -- None : -4.60

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- left : -9.90
 -- right : 1.10
 -- None : -2.54

('forward', 'red', None, None, 'forward')
 -- forward : -9.72
 -- left : -10.56
 -- right : 1.03
 -- None : 1.88

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.18
 -- left : -9.67
 -- right : 0.53
 -- None : -3.46

('left', 'green', 'right', 'right', None)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- left : -9.96
 -- right : 0.00
 -- None : -2.18

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.29
 -- left : 0.54
 -- right : -0.01
 -- None : -2.75

('left', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- left : -15.26
 -- right : 0.00
 -- None : -2.86

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -7.18
 -- right : 0.00
 -- None : 2.03

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.87
 -- left : -20.28
 -- right : 0.44
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.89
 -- left : -5.41
 -- right : 0.80
 -- None : 1.72

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.09
 -- left : 0.00
 -- right : 2.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.50
 -- left : -5.17
 -- right : 0.80
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.17
 -- left : 0.19
 -- right : 2.58
 -- None : -4.13

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.17
 -- left : -14.56
 -- right : 1.06
 -- None : -2.19

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.53
 -- left : 0.73
 -- right : 0.87
 -- None : -4.07

('right', 'green', 'left', 'forward', None)
 -- forward : 0.47
 -- left : 0.43
 -- right : 2.07
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.19
 -- left : -5.16
 -- right : 0.00
 -- None : 1.13

('left', 'green', 'left', 'right', None)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('right', 'green', 'left', None, None)
 -- forward : 0.78
 -- left : 0.52
 -- right : 1.78
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.13
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('left', 'red', 'left', None, None)
 -- forward : -9.56
 -- left : -5.10
 -- right : 0.65
 -- None : 2.08

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.47
 -- None : 0.82

('right', 'red', None, 'forward', None)
 -- forward : -19.57
 -- left : 0.00
 -- right : 1.62
 -- None : 1.15

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -5.02
 -- right : 1.77
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.08
 -- left : -9.82
 -- right : 2.37
 -- None : 1.01

('left', 'green', 'right', None, 'right')
 -- forward : 0.23
 -- left : -10.49
 -- right : 0.00
 -- None : -2.34

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.27
 -- left : -10.14
 -- right : 0.48
 -- None : 1.78

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -29.96
 -- left : -36.89
 -- right : -14.70
 -- None : 1.67

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.25
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.44
 -- left : -20.30
 -- right : 0.57
 -- None : 1.79

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 2.21

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.69
 -- left : -35.21
 -- right : 1.77
 -- None : 0.48

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.91

('forward', 'green', 'left', 'left', None)
 -- forward : 2.13
 -- left : 0.75
 -- right : 0.42
 -- None : -4.34

